id,transaction,balance,candle_id,price,is_closed,cause,accuracy,result,time
0.0,1000.0,1000.0,0.0,1000.0,1.0,money,0.0,,2025-01-17 17:27:22.427752
1.0,-132.2,867.8,1663.0,132.15,1.0,take_profit,0.9486033916473389,/,2025-01-15 10:02:00+00:00
2.0,-132.24,735.56,1664.0,132.19,1.0,take_profit,0.9585465788841248,/,2025-01-15 10:04:00+00:00
3.0,-132.29,603.27,1665.0,132.24,1.0,take_profit,0.9585465788841248,/,2025-01-15 10:06:00+00:00
4.0,-132.33,470.94,1666.0,132.28,1.0,take_profit,0.9387255311012268,/,2025-01-15 10:08:00+00:00
5.0,-132.26,338.68,1667.0,132.21,1.0,take_profit,0.9701756238937378,/,2025-01-15 10:10:00+00:00
6.0,-132.16,206.52,1668.0,132.11,1.0,take_profit,0.9869535565376282,/,2025-01-15 10:12:00+00:00
1.0,129.45,338.88,1672.0,132.41,1.0,take_profit,,+,2025-01-15 10:20:00+00:00
2.0,129.49,471.28,1672.0,132.45,1.0,take_profit,,+,2025-01-15 10:20:00+00:00
6.0,129.41,603.6,1672.0,132.37,1.0,take_profit,,+,2025-01-15 10:20:00+00:00
7.0,-132.29,471.31,1674.0,132.24,1.0,take_profit,0.9203534722328186,/,2025-01-15 10:24:00+00:00
8.0,-132.31,339.0,1675.0,132.26,1.0,take_profit,0.8589113354682922,/,2025-01-15 10:26:00+00:00
9.0,-132.33,206.67,1677.0,132.28,1.0,take_profit,0.9349204897880554,/,2025-01-15 10:30:00+00:00
3.0,129.54,339.12,1684.0,132.5,1.0,take_profit,,+,2025-01-15 10:44:00+00:00
4.0,129.58,471.61,1684.0,132.54,1.0,take_profit,,+,2025-01-15 10:44:00+00:00
5.0,129.51,604.03,1684.0,132.47,1.0,take_profit,,+,2025-01-15 10:44:00+00:00
7.0,129.54,736.48,1684.0,132.5,1.0,take_profit,,+,2025-01-15 10:44:00+00:00
8.0,129.56,868.95,1684.0,132.52,1.0,take_profit,,+,2025-01-15 10:44:00+00:00
9.0,129.58,1001.44,1684.0,132.54,1.0,take_profit,,+,2025-01-15 10:44:00+00:00
10.0,-132.35,869.09,1688.0,132.3,1.0,take_profit,0.955812931060791,/,2025-01-15 10:52:00+00:00
11.0,-132.29,736.8,1689.0,132.24,1.0,take_profit,0.8499557971954346,/,2025-01-15 10:54:00+00:00
12.0,-132.24,604.56,1690.0,132.19,1.0,take_profit,0.9006030559539795,/,2025-01-15 10:56:00+00:00
13.0,-132.28,472.28,1691.0,132.23,1.0,take_profit,0.8796942830085754,/,2025-01-15 10:58:00+00:00
14.0,-132.42,339.86,1693.0,132.37,1.0,take_profit,0.9159420728683472,/,2025-01-15 11:02:00+00:00
15.0,-132.3,207.56,1694.0,132.25,1.0,take_profit,0.8679369688034058,/,2025-01-15 11:04:00+00:00
12.0,129.49,339.96,1693.0,132.45,1.0,take_profit,,+,2025-01-15 11:02:00+00:00
16.0,-132.35,207.61,1695.0,132.3,1.0,take_profit,0.8145642280578613,/,2025-01-15 11:06:00+00:00
10.0,129.6,340.12,1695.0,132.56,1.0,take_profit,,+,2025-01-15 11:06:00+00:00
